x,y,z,dx,dy,dz
-1377.853724759272,791.727209158531,927,50,50,50
-1279.3729494580512,809.0920269252242,927,50,50,50
-1377.853724759272,791.727209158531,1027,50,50,50
-1279.3729494580512,809.0920269252242,1027,50,50,50
-1180.8921741568304,826.456844691917,827,50,50,50
-1082.4113988556096,843.8216624586103,827,50,50,50
-1180.8921741568304,826.456844691917,927,50,50,50
-1082.4113988556096,843.8216624586103,927,50,50,50
-983.9306235543887,861.1864802253031,827,50,50,50
-983.9306235543887,861.1864802253031,927,50,50,50
-1180.8921741568304,826.456844691917,1027,50,50,50
-1082.4113988556096,843.8216624586103,1027,50,50,50
-491.52674704828496,948.0105690587684,827,50,50,50
-393.04597174706396,965.3753868254616,827,50,50,50
-294.56519644584296,982.7402045921544,827,50,50,50
-410.41078951375675,1063.8561621266826,827,50,50,50
-311.9300142125362,1081.2209798933754,827,50,50,50
-294.56519644584296,982.7402045921544,927,50,50,50
-196.0844211446224,1000.1050223588477,827,50,50,50
-97.60364584340141,1017.4698401255405,827,50,50,50
-213.4492389113152,1098.5857976600687,827,50,50,50
-114.96846361009466,1115.9506154267615,827,50,50,50
-196.0844211446224,1000.1050223588477,927,50,50,50
-97.60364584340141,1017.4698401255405,927,50,50,50
0.8771294578191373,1034.8346578922337,827,50,50,50
99.35790475904014,1052.1994756589265,827,50,50,50
0.8771294578191373,1034.8346578922337,927,50,50,50
197.83868006026069,1069.5642934256198,827,50,50,50
-462.745666683717,-366.96914539048805,1227,50,50,50
-364.2648913824962,-349.60432762379503,1227,50,50,50
-265.78411608127544,-332.2395098571019,1227,50,50,50
-149.93852301336142,-413.35546739162965,1227,50,50,50
-51.457747712140645,-395.9906496249366,1227,50,50,50
-167.30334078005444,-314.87469209040887,1227,50,50,50
-68.82256547883367,-297.50987432371585,1227,50,50,50
-167.30334078005444,-314.87469209040887,1327,50,50,50
-68.82256547883367,-297.50987432371585,1327,50,50,50
47.02302758908013,-378.6258318582436,1227,50,50,50
145.5038028903009,-361.2610140915506,1227,50,50,50
29.658209822387107,-280.1450565570228,1227,50,50,50
128.13898512360788,-262.7802387903298,1227,50,50,50
29.658209822387107,-280.1450565570228,1327,50,50,50
128.13898512360788,-262.7802387903298,1327,50,50,50
128.13898512360788,-262.7802387903298,1427,50,50,50
243.98457819152168,-343.89619632485756,1227,50,50,50
342.4653534927427,-326.53137855816453,1227,50,50,50
226.61976042482866,-245.41542102363678,1227,50,50,50
325.10053572604966,-228.05060325694376,1227,50,50,50
226.61976042482866,-245.41542102363678,1327,50,50,50
325.10053572604966,-228.05060325694376,1327,50,50,50
423.5813110272702,-210.68578549025074,1227,50,50,50
522.0620863284912,-193.32096772355771,1227,50,50,50
423.5813110272702,-210.68578549025074,1327,50,50,50
226.61976042482866,-245.41542102363678,1427,50,50,50
-1517.012690762697,-146.69422185253507,1427,50,50,50
-1517.012690762697,-146.69422185253507,1527,50,50,50
-1163.6475683250778,-135.1577473197201,1277,100,100,100
-1186.8407293256487,-291.5613191548978,1227,50,50,50
-1088.3599540244277,-274.19650138820475,1227,50,50,50
-1088.3599540244277,-274.19650138820475,1327,50,50,50
-1302.6863223935625,-210.4453616203698,1227,50,50,50
-1418.5319154614763,-129.32940408584204,1227,50,50,50
-1320.0511401602555,-111.96458631914902,1227,50,50,50
-1418.5319154614763,-129.32940408584204,1327,50,50,50
-1320.0511401602555,-111.96458631914902,1327,50,50,50
-1418.5319154614763,-129.32940408584204,1427,50,50,50
-1320.0511401602555,-111.96458631914902,1427,50,50,50
-1418.5319154614763,-129.32940408584204,1527,50,50,50
-1320.0511401602555,-111.96458631914902,1527,50,50,50
-1105.724771791121,-175.71572608698375,1427,50,50,50
-1221.5703648590347,-94.599768552456,1427,50,50,50
-1123.0895895578137,-77.23495078576298,1427,50,50,50
-1221.5703648590347,-94.599768552456,1527,50,50,50
-1123.0895895578137,-77.23495078576298,1527,50,50,50
-966.6860177226362,-100.42811178633406,1277,100,100,100
-769.7244671201946,-65.69847625294778,1277,100,100,100
-972.514360956514,-355.3124589227324,1227,50,50,50
-874.0335856552932,-337.94764115603937,1227,50,50,50
-989.879178723207,-256.83168362151173,1227,50,50,50
-891.3984034219862,-239.46686585481848,1227,50,50,50
-989.879178723207,-256.83168362151173,1327,50,50,50
-891.3984034219862,-239.46686585481848,1327,50,50,50
-775.5528103540723,-320.58282338934634,1227,50,50,50
-677.0720350528516,-303.21800562265344,1227,50,50,50
-792.9176281207654,-222.10204808812568,1227,50,50,50
-694.4368528195446,-204.73723032143243,1227,50,50,50
-792.9176281207654,-222.10204808812568,1327,50,50,50
-694.4368528195446,-204.73723032143243,1327,50,50,50
-891.3984034219862,-239.46686585481848,1427,50,50,50
-792.9176281207654,-222.10204808812568,1427,50,50,50
-1007.2439964899,-158.35090832029073,1427,50,50,50
-908.7632211886793,-140.9860905535977,1427,50,50,50
-1024.6088142565932,-59.870133019069954,1427,50,50,50
-926.1280389553723,-42.50531525237693,1427,50,50,50
-1024.6088142565932,-59.870133019069954,1527,50,50,50
-926.1280389553723,-42.50531525237693,1527,50,50,50
-810.2824458874584,-123.62127278690468,1427,50,50,50
-711.8016705862376,-106.25645502021166,1427,50,50,50
-827.6472636541514,-25.14049748568391,1427,50,50,50
-729.1664883529306,-7.775679718990887,1427,50,50,50
-827.6472636541514,-25.14049748568391,1527,50,50,50
-729.1664883529306,-7.775679718990887,1527,50,50,50
-538.0332809843667,-227.9303913220033,1277,100,100,100
-341.07173038192514,-193.20075578861724,1277,100,100,100
-572.7629165177527,-30.96884071956174,1277,100,100,100
-375.8013659153112,3.7607948138243046,1277,100,100,100
-398.99452691588226,-152.64277702135337,1427,50,50,50
-300.5137516146615,-135.27795925466035,1427,50,50,50
-613.3208952850168,-88.89163725351864,1427,50,50,50
-514.8401199837961,-71.52681948682562,1427,50,50,50
-630.6857130517099,9.589138047702136,1427,50,50,50
-532.2049377504891,26.953955814395158,1427,50,50,50
-416.3593446825753,-54.162001720132594,1427,50,50,50
-317.8785693813545,-36.79718395343957,1427,50,50,50
-433.7241624492683,44.31877358108818,1427,50,50,50
-335.24338714804753,61.6835913477812,1427,50,50,50
-335.24338714804753,61.6835913477812,1527,50,50,50
-144.1101797794836,-158.4711202552312,1277,100,100,100
52.85137082295796,-123.74148472184515,1277,100,100,100
-178.83981531286963,38.49043034721035,1277,100,100,100
18.121735289571916,73.2200658805964,1277,100,100,100
-178.83981531286963,38.49043034721035,1477,100,100,100
18.121735289571916,73.2200658805964,1477,100,100,100
-184.66815854674746,-216.3939167891881,1427,50,50,50
-86.18738324552669,-199.02909902249507,1427,50,50,50
-202.03297631344049,-117.91314148796732,1427,50,50,50
-103.55220101221971,-100.5483237212743,1427,50,50,50
-103.55220101221971,-100.5483237212743,1527,50,50,50
12.293392055694085,-181.66428125580205,1427,50,50,50
110.77416735691486,-164.29946348910903,1427,50,50,50
-5.071425710998938,-83.18350595458128,1427,50,50,50
93.40934959022184,-65.81868818788826,1427,50,50,50
-5.071425710998938,-83.18350595458128,1527,50,50,50
93.40934959022184,-65.81868818788826,1527,50,50,50
249.81292142539974,-89.01184918845911,1277,100,100,100
446.77447202784106,-54.282213655073065,1277,100,100,100
215.08328589201346,107.94970141398244,1277,100,100,100
412.044836494455,142.67933694736848,1277,100,100,100
215.08328589201346,107.94970141398244,1477,100,100,100
209.25494265813563,-146.934645722416,1427,50,50,50
307.73571795935663,-129.56982795572299,1427,50,50,50
191.8901248914426,-48.453870421195234,1427,50,50,50
290.3709001926636,-31.08905265450221,1427,50,50,50
191.8901248914426,-48.453870421195234,1527,50,50,50
290.3709001926636,-31.08905265450221,1527,50,50,50
406.2164932605774,-112.20501018902996,1427,50,50,50
388.85167549388416,-13.724234887809189,1427,50,50,50
487.33245079510516,3.6405828788838335,1427,50,50,50
371.48685772719114,84.75654041341159,1427,50,50,50
469.9676330284119,102.12135818010483,1427,50,50,50
354.1220399604981,183.2373157146326,1427,50,50,50
452.6028152617191,200.60213348132538,1427,50,50,50
371.48685772719114,84.75654041341159,1527,50,50,50
354.1220399604981,183.2373157146326,1527,50,50,50
603.178043863019,-77.47537465564392,1227,50,50,50
585.8132260963257,21.005400645576856,1227,50,50,50
684.2940013975467,38.37021841226988,1227,50,50,50
585.8132260963257,21.005400645576856,1327,50,50,50
568.4484083296329,119.48617594679786,1227,50,50,50
666.9291836308539,136.85099371349088,1227,50,50,50
551.0835905629397,217.96695124801863,1227,50,50,50
649.5643658641607,235.33176901471165,1227,50,50,50
568.4484083296329,119.48617594679786,1327,50,50,50
551.0835905629397,217.96695124801863,1327,50,50,50
649.5643658641607,235.33176901471165,1327,50,50,50
551.0835905629397,217.96695124801863,1427,50,50,50
-1627.029940596733,189.30608281839113,1277,100,100,100
-1592.300305063347,-7.6554677840504155,1477,100,100,100
-1627.029940596733,189.30608281839113,1477,100,100,100
-1534.37750852939,-48.21344655131429,1227,50,50,50
-1650.2231015973039,32.90251098321346,1227,50,50,50
-1551.742326296083,50.26732874990648,1227,50,50,50
-1534.37750852939,-48.21344655131429,1327,50,50,50
-1650.2231015973039,32.90251098321346,1327,50,50,50
-1551.742326296083,50.26732874990648,1327,50,50,50
-1766.0686946652177,114.01846851774121,1327,50,50,50
-1783.433512431911,212.499243818962,1327,50,50,50
-1748.7038768985249,15.537693216520438,1427,50,50,50
-1748.7038768985249,15.537693216520438,1527,50,50,50
-1766.0686946652177,114.01846851774121,1427,50,50,50
-1783.433512431911,212.499243818962,1427,50,50,50
-1766.0686946652177,114.01846851774121,1527,50,50,50
-1783.433512431911,212.499243818962,1527,50,50,50
-1314.2227969263777,142.91976081724943,1377,200,200,200
-920.2996957214945,212.37903188402151,1377,200,200,200
-607.492552051139,165.99270988288004,1277,100,100,100
-410.53100144869745,200.72234541626608,1277,100,100,100
-642.222187584525,362.9542604853216,1277,100,100,100
-445.2606369820835,397.6838960187076,1277,100,100,100
-410.53100144869745,200.72234541626608,1477,100,100,100
-648.0505308184029,108.06991334892291,1427,50,50,50
-549.5697555171821,125.43473111561593,1427,50,50,50
-665.4153485850959,206.55068865014368,1427,50,50,50
-566.9345732838751,223.9155064168367,1427,50,50,50
-665.4153485850959,206.55068865014368,1527,50,50,50
-682.7801663517889,305.03146395136446,1427,50,50,50
-584.2993910505681,322.3962817180575,1427,50,50,50
-700.144984118482,403.51223925258523,1427,50,50,50
-601.6642088172612,420.87705701927825,1427,50,50,50
-682.7801663517889,305.03146395136446,1527,50,50,50
-485.8186157493474,339.7610994847505,1427,50,50,50
-387.3378404481266,357.1259172514435,1427,50,50,50
-503.1834335160404,438.2418747859713,1427,50,50,50
-404.7026582148196,455.6066925526643,1427,50,50,50
-387.3378404481266,357.1259172514435,1527,50,50,50
-132.45349331172815,351.2975740175659,1377,200,200,200
180.35365035862742,304.9112520164242,1277,100,100,100
377.31520096106897,339.64088754981026,1277,100,100,100
145.62401482524137,501.87280261886576,1277,100,100,100
342.5855654276829,536.6024381522518,1277,100,100,100
180.35365035862742,304.9112520164242,1477,100,100,100
145.62401482524137,501.87280261886576,1477,100,100,100
336.7572221938051,281.71809101585313,1427,50,50,50
435.23799749502587,299.0829087825464,1427,50,50,50
319.39240442711207,380.19886631707413,1427,50,50,50
417.87317972833307,397.56368408376693,1427,50,50,50
336.7572221938051,281.71809101585313,1527,50,50,50
319.39240442711207,380.19886631707413,1527,50,50,50
302.02758666041905,478.6796416182947,1427,50,50,50
400.5083619616398,496.04445938498793,1427,50,50,50
284.662768893726,577.1604169195157,1427,50,50,50
383.143544194947,594.5252346862085,1427,50,50,50
302.02758666041905,478.6796416182947,1527,50,50,50
574.2767515635105,374.3705230831963,1277,100,100,100
730.680323398688,351.17736208262545,1227,50,50,50
713.3155056319952,449.6581373838462,1227,50,50,50
498.98913726286037,513.409277151681,1227,50,50,50
597.4699125640814,530.774094918374,1227,50,50,50
481.6243194961676,611.8900524529017,1227,50,50,50
580.1050947973886,629.2548702195947,1227,50,50,50
498.98913726286037,513.409277151681,1327,50,50,50
597.4699125640814,530.774094918374,1327,50,50,50
481.6243194961676,611.8900524529017,1327,50,50,50
533.7187727962464,316.4477265492394,1427,50,50,50
516.3539550295536,414.9285018504602,1427,50,50,50
498.98913726286037,513.409277151681,1427,50,50,50
-1661.759576130119,386.2676334208327,1277,100,100,100
-1661.759576130119,386.2676334208327,1477,100,100,100
-1696.4892116635053,583.2291840232742,1477,100,100,100
-1800.798330198604,310.980019120183,1327,50,50,50
-1818.163147965297,409.46079442140376,1327,50,50,50
-1638.5664151295482,542.6712052560106,1227,50,50,50
-1655.9312328962415,641.1519805572314,1227,50,50,50
-1737.0471904307692,525.3063874893176,1327,50,50,50
-1638.5664151295482,542.6712052560106,1327,50,50,50
-1754.4120081974622,623.7871627905383,1327,50,50,50
-1655.9312328962415,641.1519805572314,1327,50,50,50
-1800.798330198604,310.980019120183,1427,50,50,50
-1818.163147965297,409.46079442140376,1427,50,50,50
-1800.798330198604,310.980019120183,1527,50,50,50
-1818.163147965297,409.46079442140376,1527,50,50,50
-1835.52796573199,507.94156972262454,1427,50,50,50
-1835.52796573199,507.94156972262454,1527,50,50,50
-1383.6820679931498,536.8428620221325,1377,200,200,200
-1070.8749243227944,490.4565400209908,1277,100,100,100
-873.9133737203529,525.1861755543769,1277,100,100,100
-1070.8749243227944,490.4565400209908,1477,100,100,100
-1146.1625386234443,629.4952940894757,1227,50,50,50
-1047.6817633222236,646.8601118561687,1227,50,50,50
-1163.5273563901374,727.9760693906965,1227,50,50,50
-1146.1625386234443,629.4952940894757,1327,50,50,50
-1047.6817633222236,646.8601118561687,1327,50,50,50
-1163.5273563901374,727.9760693906965,1327,50,50,50
-949.2009880210027,664.2249296228617,1227,50,50,50
-850.7202127197819,681.5897473895548,1227,50,50,50
-914.4713524876165,467.2633790204202,1427,50,50,50
-815.9905771863957,484.6281967871132,1427,50,50,50
-914.4713524876165,467.2633790204202,1527,50,50,50
-1146.1625386234443,629.4952940894757,1427,50,50,50
-1047.6817633222236,646.8601118561687,1427,50,50,50
-1163.5273563901374,727.9760693906965,1427,50,50,50
-1146.1625386234443,629.4952940894757,1527,50,50,50
-1047.6817633222236,646.8601118561687,1527,50,50,50
-1163.5273563901374,727.9760693906965,1527,50,50,50
-676.9518231179111,559.9158110877631,1277,100,100,100
-479.99027251546954,594.6454466211492,1277,100,100,100
-752.2394374185611,698.9545651562478,1227,50,50,50
-653.7586621173404,716.3193829229408,1227,50,50,50
-555.2778868161195,733.684200689634,1227,50,50,50
-456.7971115148989,751.0490184563268,1227,50,50,50
-717.509801885175,501.99301455380623,1427,50,50,50
-619.0290265839542,519.3578323204993,1427,50,50,50
-520.5482512827334,536.7226500871923,1427,50,50,50
-422.06747598151264,554.0874678538853,1427,50,50,50
-283.028721913028,629.3750821545352,1277,100,100,100
-86.06717131058645,664.1047176879213,1277,100,100,100
-358.3163362136779,768.4138362230201,1227,50,50,50
-259.8355609124569,785.7786539897129,1227,50,50,50
-161.35478561123637,803.1434717564061,1227,50,50,50
-62.874010310015365,820.5082895230989,1227,50,50,50
-323.58670068029164,571.4522856205783,1427,50,50,50
-225.10592537907087,588.8171033872713,1427,50,50,50
-242.4707431457639,687.2978786884921,1427,50,50,50
-126.6251500778501,606.1819211539646,1427,50,50,50
-28.14437477662932,623.5467389206574,1427,50,50,50
-143.98996784454312,704.6626964551851,1427,50,50,50
-45.50919254332234,722.0275142218784,1427,50,50,50
-126.6251500778501,606.1819211539646,1527,50,50,50
110.89437929185533,698.8343532213073,1277,100,100,100
267.297951127033,675.6411922207367,1227,50,50,50
365.778726428254,693.0060099874295,1227,50,50,50
249.93313336033998,774.1219675219572,1227,50,50,50
267.297951127033,675.6411922207367,1327,50,50,50
365.778726428254,693.0060099874295,1327,50,50,50
35.60676499120518,837.8731072897922,1227,50,50,50
70.33640052459145,640.9115566873506,1427,50,50,50
168.81717582581246,658.2763744540434,1427,50,50,50
267.297951127033,675.6411922207367,1427,50,50,50
464.2595017294743,710.3708277541227,1227,50,50,50
-1731.2188471968914,780.1907346257162,1477,100,100,100
-1673.2960506629342,739.6327558584521,1227,50,50,50
-1690.6608684296275,838.1135311596731,1227,50,50,50
-1771.7768259641553,722.2679380917589,1327,50,50,50
-1673.2960506629342,739.6327558584521,1327,50,50,50
-1789.1416437308483,820.7487133929799,1327,50,50,50
-1690.6608684296275,838.1135311596731,1327,50,50,50
-1708.0256861963203,936.5943064608937,1327,50,50,50
-1708.0256861963203,936.5943064608937,1427,50,50,50
-1708.0256861963203,936.5943064608937,1527,50,50,50
-1534.2572965944496,814.9203701591023,1277,100,100,100
-1534.2572965944496,814.9203701591023,1477,100,100,100
-1337.295745992008,849.6500056924883,1477,100,100,100
-1377.853724759272,791.727209158531,1227,50,50,50
-1377.853724759272,791.727209158531,1327,50,50,50
-1279.3729494580512,809.0920269252242,1327,50,50,50
-1395.218542525965,890.207984459752,1327,50,50,50
-1296.7377672247442,907.5728022264452,1327,50,50,50
-1609.5449108950997,953.9591242275865,1327,50,50,50
-1511.0641355938787,971.3239419942797,1327,50,50,50
-1412.583360292658,988.6887597609725,1327,50,50,50
-1609.5449108950997,953.9591242275865,1427,50,50,50
-1511.0641355938787,971.3239419942797,1427,50,50,50
-1609.5449108950997,953.9591242275865,1527,50,50,50
-1511.0641355938787,971.3239419942797,1527,50,50,50
-1412.583360292658,988.6887597609725,1427,50,50,50
-1314.1025849914372,1006.0535775276658,1427,50,50,50
-1412.583360292658,988.6887597609725,1527,50,50,50
-1517.012690762697,-146.69422185253507,1927,50,50,50
-1418.5319154614763,-129.32940408584204,1627,50,50,50
-1320.0511401602555,-111.96458631914902,1627,50,50,50
-1418.5319154614763,-129.32940408584204,1727,50,50,50
-1320.0511401602555,-111.96458631914902,1727,50,50,50
-1221.5703648590347,-94.599768552456,1627,50,50,50
-1123.0895895578137,-77.23495078576298,1627,50,50,50
-1221.5703648590347,-94.599768552456,1727,50,50,50
-1123.0895895578137,-77.23495078576298,1727,50,50,50
-1366.4374621613972,-424.7717299895046,1927,50,50,50
-1383.8022799280902,-326.2909546882838,1927,50,50,50
-1285.3215046268695,-308.9261369215908,1927,50,50,50
-1418.5319154614763,-129.32940408584204,1827,50,50,50
-1320.0511401602555,-111.96458631914902,1827,50,50,50
-1401.1670976947833,-227.81017938706282,1927,50,50,50
-1302.6863223935625,-210.4453616203698,1927,50,50,50
-1418.5319154614763,-129.32940408584204,1927,50,50,50
-1320.0511401602555,-111.96458631914902,1927,50,50,50
-1221.5703648590347,-94.599768552456,1827,50,50,50
58.67971405683579,131.1428624145533,1627,50,50,50
-1627.029940596733,189.30608281839113,1677,100,100,100
-1627.029940596733,189.30608281839113,1877,100,100,100
-1632.8582838306108,-65.57826431800731,1627,50,50,50
-1534.37750852939,-48.21344655131429,1627,50,50,50
-1650.2231015973039,32.90251098321346,1627,50,50,50
-1551.742326296083,50.26732874990648,1627,50,50,50
-1534.37750852939,-48.21344655131429,1727,50,50,50
-1650.2231015973039,32.90251098321346,1727,50,50,50
-1551.742326296083,50.26732874990648,1727,50,50,50
-1766.0686946652177,114.01846851774121,1627,50,50,50
-1783.433512431911,212.499243818962,1627,50,50,50
-1783.433512431911,212.499243818962,1727,50,50,50
-1534.37750852939,-48.21344655131429,1827,50,50,50
-1650.2231015973039,32.90251098321346,1827,50,50,50
-1551.742326296083,50.26732874990648,1827,50,50,50
-1534.37750852939,-48.21344655131429,1927,50,50,50
-1551.742326296083,50.26732874990648,1927,50,50,50
-1783.433512431911,212.499243818962,1927,50,50,50
-1314.2227969263777,142.91976081724943,1777,200,200,200
-1036.1452887894084,293.49498941854927,1677,100,100,100
-1041.973632023286,38.61064228215082,1627,50,50,50
-1059.3384497899792,137.0914175833716,1627,50,50,50
-960.8576744887583,154.45623535006462,1627,50,50,50
-1041.973632023286,38.61064228215082,1727,50,50,50
-1059.3384497899792,137.0914175833716,1727,50,50,50
-1041.973632023286,38.61064228215082,1827,50,50,50
-1059.3384497899792,137.0914175833716,1827,50,50,50
-1041.973632023286,38.61064228215082,1927,50,50,50
-943.4928567220653,55.97546004884384,1927,50,50,50
-1059.3384497899792,137.0914175833716,1927,50,50,50
-960.8576744887583,154.45623535006462,1927,50,50,50
-1076.703267556672,235.57219288459237,1827,50,50,50
-1094.0680853233653,334.05296818581314,1827,50,50,50
-1076.703267556672,235.57219288459237,1927,50,50,50
-1094.0680853233653,334.05296818581314,1927,50,50,50
41.31489629014277,229.6236377157743,1627,50,50,50
23.950078523449747,328.10441301699484,1627,50,50,50
139.79567159136354,246.9884554824671,1627,50,50,50
122.43085382467052,345.4692307836881,1627,50,50,50
-1661.759576130119,386.2676334208327,1677,100,100,100
-1696.4892116635053,583.2291840232742,1677,100,100,100
-1661.759576130119,386.2676334208327,1877,100,100,100
-1696.4892116635053,583.2291840232742,1877,100,100,100
-1800.798330198604,310.980019120183,1627,50,50,50
-1818.163147965297,409.46079442140376,1627,50,50,50
-1800.798330198604,310.980019120183,1727,50,50,50
-1835.52796573199,507.94156972262454,1627,50,50,50
-1800.798330198604,310.980019120183,1827,50,50,50
-1818.163147965297,409.46079442140376,1827,50,50,50
-1800.798330198604,310.980019120183,1927,50,50,50
-1818.163147965297,409.46079442140376,1927,50,50,50
-1383.6820679931498,536.8428620221325,1777,200,200,200
-1111.4329030900583,432.53374348703414,1627,50,50,50
-1012.9521277888375,449.89856125372717,1627,50,50,50
-1128.7977208567513,531.0145187882549,1627,50,50,50
-1030.3169455555305,548.3793365549479,1627,50,50,50
-1111.4329030900583,432.53374348703414,1727,50,50,50
-1012.9521277888375,449.89856125372717,1727,50,50,50
-1128.7977208567513,531.0145187882549,1727,50,50,50
-1146.1625386234443,629.4952940894757,1627,50,50,50
-1047.6817633222236,646.8601118561687,1627,50,50,50
-1163.5273563901374,727.9760693906965,1627,50,50,50
-1146.1625386234443,629.4952940894757,1727,50,50,50
-1111.4329030900583,432.53374348703414,1827,50,50,50
-1128.7977208567513,531.0145187882549,1827,50,50,50
-1111.4329030900583,432.53374348703414,1927,50,50,50
-1128.7977208567513,531.0145187882549,1927,50,50,50
-1146.1625386234443,629.4952940894757,1827,50,50,50
-1146.1625386234443,629.4952940894757,1927,50,50,50
-1771.7768259641553,722.2679380917589,1627,50,50,50
-1673.2960506629342,739.6327558584521,1627,50,50,50
-1789.1416437308483,820.7487133929799,1627,50,50,50
-1690.6608684296275,838.1135311596731,1627,50,50,50
-1771.7768259641553,722.2679380917589,1727,50,50,50
-1673.2960506629342,739.6327558584521,1727,50,50,50
-1690.6608684296275,838.1135311596731,1727,50,50,50
-1708.0256861963203,936.5943064608937,1627,50,50,50
-1771.7768259641553,722.2679380917589,1827,50,50,50
-1673.2960506629342,739.6327558584521,1827,50,50,50
-1690.6608684296275,838.1135311596731,1827,50,50,50
-1673.2960506629342,739.6327558584521,1927,50,50,50
-1534.2572965944496,814.9203701591023,1677,100,100,100
-1377.853724759272,791.727209158531,1627,50,50,50
-1279.3729494580512,809.0920269252242,1627,50,50,50
-1395.218542525965,890.207984459752,1627,50,50,50
-1377.853724759272,791.727209158531,1727,50,50,50
-1395.218542525965,890.207984459752,1727,50,50,50
-1609.5449108950997,953.9591242275865,1627,50,50,50
-1511.0641355938787,971.3239419942797,1627,50,50,50
-1609.5449108950997,953.9591242275865,1727,50,50,50
-1511.0641355938787,971.3239419942797,1727,50,50,50
-1412.583360292658,988.6887597609725,1627,50,50,50
-1574.8152753617137,756.9975736251449,1827,50,50,50
-1476.3345000604927,774.3623913918382,1827,50,50,50
-1592.1800931284065,855.4783489263659,1827,50,50,50
-1493.699317827186,872.8431666930592,1827,50,50,50
-1574.8152753617137,756.9975736251449,1927,50,50,50
-1476.3345000604927,774.3623913918382,1927,50,50,50
-1377.853724759272,791.727209158531,1827,50,50,50
-1395.218542525965,890.207984459752,1827,50,50,50
-1377.853724759272,791.727209158531,1927,50,50,50
-1360.7293308624598,-1033.0211995635223,2127,50,50,50
-1378.0941486291529,-934.5404242623015,2127,50,50,50
-1343.3645130957666,-1131.5019748647433,2227,50,50,50
-1343.3645130957666,-1131.5019748647433,2327,50,50,50
-1360.7293308624598,-1033.0211995635223,2227,50,50,50
-1378.0941486291529,-934.5404242623015,2227,50,50,50
-1360.7293308624598,-1033.0211995635223,2327,50,50,50
-1378.0941486291529,-934.5404242623015,2327,50,50,50
-1244.883737794546,-1114.1371570980502,2327,50,50,50
-1262.2485555612388,-1015.6563817968294,2227,50,50,50
-1279.613373327932,-917.1756064956085,2227,50,50,50
-1262.2485555612388,-1015.6563817968294,2327,50,50,50
-1279.613373327932,-917.1756064956085,2327,50,50,50
-1395.458966395846,-836.0596489610807,2027,50,50,50
-1412.823784162539,-737.57887365986,2027,50,50,50
-1395.458966395846,-836.0596489610807,2127,50,50,50
-1412.823784162539,-737.57887365986,2127,50,50,50
-1430.188601929232,-639.0980983586392,2027,50,50,50
-1447.553419695925,-540.6173230574184,2027,50,50,50
-1430.188601929232,-639.0980983586392,2127,50,50,50
-1447.553419695925,-540.6173230574184,2127,50,50,50
-1395.458966395846,-836.0596489610807,2227,50,50,50
-1412.823784162539,-737.57887365986,2227,50,50,50
-1395.458966395846,-836.0596489610807,2327,50,50,50
-1511.3045594637597,-754.9436914265531,2327,50,50,50
-1412.823784162539,-737.57887365986,2327,50,50,50
-1430.188601929232,-639.0980983586392,2227,50,50,50
-1546.0341949971457,-557.9821408241114,2227,50,50,50
-1447.553419695925,-540.6173230574184,2227,50,50,50
-1528.6693772304527,-656.4629161253322,2327,50,50,50
-1430.188601929232,-639.0980983586392,2327,50,50,50
-1546.0341949971457,-557.9821408241114,2327,50,50,50
-1447.553419695925,-540.6173230574184,2327,50,50,50
-1314.3430088613181,-720.214055893167,2027,50,50,50
-1296.9781910946251,-818.6948311943878,2127,50,50,50
-1314.3430088613181,-720.214055893167,2127,50,50,50
-1331.7078266280112,-621.7332805919461,2027,50,50,50
-1349.0726443947042,-523.2525052907254,2027,50,50,50
-1331.7078266280112,-621.7332805919461,2127,50,50,50
-1349.0726443947042,-523.2525052907254,2127,50,50,50
-1250.5918690934834,-505.88768752403234,2127,50,50,50
-1296.9781910946251,-818.6948311943878,2227,50,50,50
-1314.3430088613181,-720.214055893167,2227,50,50,50
-1296.9781910946251,-818.6948311943878,2327,50,50,50
-1314.3430088613181,-720.214055893167,2327,50,50,50
-1331.7078266280112,-621.7332805919461,2227,50,50,50
-1349.0726443947042,-523.2525052907254,2227,50,50,50
-1250.5918690934834,-505.88768752403234,2227,50,50,50
-1331.7078266280112,-621.7332805919461,2327,50,50,50
-1349.0726443947042,-523.2525052907254,2327,50,50,50
-364.2648913824962,-349.60432762379503,2327,50,50,50
-265.78411608127544,-332.2395098571019,2327,50,50,50
-1464.918237462618,-442.1365477561976,2027,50,50,50
-1482.283055229311,-343.65577245497684,2027,50,50,50
-1464.918237462618,-442.1365477561976,2127,50,50,50
-1482.283055229311,-343.65577245497684,2127,50,50,50
-1499.647872996004,-245.17499715375584,2027,50,50,50
-1517.012690762697,-146.69422185253507,2027,50,50,50
-1499.647872996004,-245.17499715375584,2127,50,50,50
-1517.012690762697,-146.69422185253507,2127,50,50,50
-1464.918237462618,-442.1365477561976,2227,50,50,50
-1482.283055229311,-343.65577245497684,2227,50,50,50
-1464.918237462618,-442.1365477561976,2327,50,50,50
-1325.8794833941333,-366.8489334555477,2077,100,100,100
-1401.1670976947833,-227.81017938706282,2027,50,50,50
-1302.6863223935625,-210.4453616203698,2027,50,50,50
-1418.5319154614763,-129.32940408584204,2027,50,50,50
-1320.0511401602555,-111.96458631914902,2027,50,50,50
-1401.1670976947833,-227.81017938706282,2127,50,50,50
-1302.6863223935625,-210.4453616203698,2127,50,50,50
-1418.5319154614763,-129.32940408584204,2127,50,50,50
